numproc,exec-time,init-time
I,am,process,5,and,i,have,received,36,messages.My,final,messages,have,tag,50,and,left-value,-630,right-value,630
I,am,process,5,and,i,have,received,36,messages.My,final,messages,have,tag,50,and,left-value,-630,right-value,630
I,am,process,35,and,i,have,received,36,messages.My,final,messages,have,tag,350,and,left-value,-630,right-value,630
I,am,process,35,and,i,have,received,36,messages.My,final,messages,have,tag,350,and,left-value,-630,right-value,630
I,am,process,21,and,i,have,received,36,messages.My,final,messages,have,tag,210,and,left-value,-630,right-value,630
I,am,process,1,and,i,have,received,36,messages.My,final,messages,have,tag,10,and,left-value,-630,right-value,630
I,am,process,35,and,i,have,received,36,messages.My,final,messages,have,tag,350,and,left-value,-630,right-value,630
I,am,process,35,and,i,have,received,36,messages.My,final,messages,have,tag,350,and,left-value,-630,right-value,630
I,am,process,1,and,i,have,received,36,messages.My,final,messages,have,tag,10,and,left-value,-630,right-value,630
I,am,process,35,and,i,have,received,36,messages.My,final,messages,have,tag,350,and,left-value,-630,right-value,630
