numproc,exec-time,init-time
I,am,process,7,and,i,have,received,8,messages.My,final,messages,have,tag,70,and,left-value,-28,right-value,28
I,am,process,7,and,i,have,received,8,messages.My,final,messages,have,tag,70,and,left-value,-28,right-value,28
I,am,process,7,and,i,have,received,8,messages.My,final,messages,have,tag,70,and,left-value,-28,right-value,28
I,am,process,7,and,i,have,received,8,messages.My,final,messages,have,tag,70,and,left-value,-28,right-value,28
8,1.5872e-05,1.72e-07
I,am,process,7,and,i,have,received,8,messages.My,final,messages,have,tag,70,and,left-value,-28,right-value,28
I,am,process,7,and,i,have,received,8,messages.My,final,messages,have,tag,70,and,left-value,-28,right-value,28
I,am,process,7,and,i,have,received,8,messages.My,final,messages,have,tag,70,and,left-value,-28,right-value,28
I,am,process,7,and,i,have,received,8,messages.My,final,messages,have,tag,70,and,left-value,-28,right-value,28
8,1.576e-05,1.68e-07
