numproc,exec-time,init-time
I,am,process,23,and,i,have,received,24,messages.My,final,messages,have,tag,230,and,left-value,-276,right-value,276
I,am,process,23,and,i,have,received,24,messages.My,final,messages,have,tag,230,and,left-value,-276,right-value,276
I,am,process,23,and,i,have,received,24,messages.My,final,messages,have,tag,230,and,left-value,-276,right-value,276
I,am,process,23,and,i,have,received,24,messages.My,final,messages,have,tag,230,and,left-value,-276,right-value,276
I,am,process,23,and,i,have,received,24,messages.My,final,messages,have,tag,230,and,left-value,-276,right-value,276
I,am,process,23,and,i,have,received,24,messages.My,final,messages,have,tag,230,and,left-value,-276,right-value,276
I,am,process,23,and,i,have,received,24,messages.My,final,messages,have,tag,230,and,left-value,-276,right-value,276
I,am,process,23,and,i,have,received,24,messages.My,final,messages,have,tag,230,and,left-value,-276,right-value,276
I,am,process,23,and,i,have,received,24,messages.My,final,messages,have,tag,230,and,left-value,-276,right-value,276
I,am,process,23,and,i,have,received,24,messages.My,final,messages,have,tag,230,and,left-value,-276,right-value,276
