numproc,exec-time,init-time
I,am,process,31,and,i,have,received,32,messages.My,final,messages,have,tag,310,and,left-value,-496,right-value,496
I,am,process,31,and,i,have,received,32,messages.My,final,messages,have,tag,310,and,left-value,-496,right-value,496
I,am,process,31,and,i,have,received,32,messages.My,final,messages,have,tag,310,and,left-value,-496,right-value,496
I,am,process,1,and,i,have,received,32,messages.My,final,messages,have,tag,10,and,left-value,-496,right-value,496
I,am,process,31,and,i,have,received,32,messages.My,final,messages,have,tag,310,and,left-value,-496,right-value,496
32,5.43896e-05,1.45e-07
I,am,process,1,and,i,have,received,32,messages.My,final,messages,have,tag,10,and,left-value,-496,right-value,496
I,am,process,31,and,i,have,received,32,messages.My,final,messages,have,tag,310,and,left-value,-496,right-value,496
I,am,process,31,and,i,have,received,32,messages.My,final,messages,have,tag,310,and,left-value,-496,right-value,496
I,am,process,31,and,i,have,received,32,messages.My,final,messages,have,tag,310,and,left-value,-496,right-value,496
