numproc,exec-time,init-time
I,am,process,29,and,i,have,received,30,messages.My,final,messages,have,tag,290,and,left-value,-435,right-value,435
I,am,process,29,and,i,have,received,30,messages.My,final,messages,have,tag,290,and,left-value,-435,right-value,435
I,am,process,1,and,i,have,received,30,messages.My,final,messages,have,tag,10,and,left-value,-435,right-value,435
I,am,process,29,and,i,have,received,30,messages.My,final,messages,have,tag,290,and,left-value,-435,right-value,435
I,am,process,29,and,i,have,received,30,messages.My,final,messages,have,tag,290,and,left-value,-435,right-value,435
I,am,process,29,and,i,have,received,30,messages.My,final,messages,have,tag,290,and,left-value,-435,right-value,435
30,4.89392e-05,1.07e-07
I,am,process,29,and,i,have,received,30,messages.My,final,messages,have,tag,290,and,left-value,-435,right-value,435
I,am,process,29,and,i,have,received,30,messages.My,final,messages,have,tag,290,and,left-value,-435,right-value,435
I,am,process,29,and,i,have,received,30,messages.My,final,messages,have,tag,290,and,left-value,-435,right-value,435
