numproc,exec-time,init-time
I,am,process,11,and,i,have,received,12,messages.My,final,messages,have,tag,110,and,left-value,-66,right-value,66
I,am,process,11,and,i,have,received,12,messages.My,final,messages,have,tag,110,and,left-value,-66,right-value,66
I,am,process,11,and,i,have,received,12,messages.My,final,messages,have,tag,110,and,left-value,-66,right-value,66
I,am,process,11,and,i,have,received,12,messages.My,final,messages,have,tag,110,and,left-value,-66,right-value,66
I,am,process,11,and,i,have,received,12,messages.My,final,messages,have,tag,110,and,left-value,-66,right-value,66
12,2.34594e-05,1.91e-07
I,am,process,11,and,i,have,received,12,messages.My,final,messages,have,tag,110,and,left-value,-66,right-value,66
12,2.15295e-05,1.42e-07
12,2.13471e-05,1.32e-07
12,2.15164e-05,1.31e-07
